fighter_id,fighter_name,fighter_stance,height_cms,reach_cms,weight_lbs
1,Royce Gracie,Southpaw,185.42,,175
2,Jason DeLucia,Southpaw,180.34,,190
3,Gerard Gordeau,Orthodox,195.58,,216
4,Ken Shamrock,Orthodox,185.42,182.88,205
5,Kevin Rosier,Orthodox,193.04,,275
6,Trent Jenkins,,187.96,,185
7,Patrick Smith,Orthodox,187.96,,225
8,Art Jimmerson,Orthodox,185.42,,196
9,Zane Frazier,Orthodox,195.58,,250
10,Teila Tuli,Orthodox,182.88,,430
11,Remco Pardoel,Southpaw,190.5,,260
12,Johnny Rhodes,Orthodox,182.88,,210
13,Orlando Wiet,Southpaw,177.8,,170
14,Frank Hamaker,,,,
15,Scott Morris,Orthodox,177.8,,210
16,Fred Ettish,Southpaw,182.88,,180
17,Minoki Ichihara,Orthodox,170.18,,178
18,Scott Baker,,182.88,,210
19,Alberta Cerra Leon,,172.72,,238
20,Robert Lucarelli,,187.96,,245
21,Thaddeus Luster,,190.5,,210
22,David Levicki,,195.58,,275
23,Ray Wizard,,,,
24,Sean Daugherty,,182.88,,175
25,Steve Jennum,Orthodox,177.8,,215
26,Harold Howard,Orthodox,187.96,,240
27,Keith Hackney,Sideways,180.34,,200
28,Felix Lee Mitchell,Orthodox,,,
29,Kimo Leopoldo,Orthodox,190.5,,235
30,Roland Payne,Orthodox,175.26,,205
31,Christophe Leninger,Southpaw,182.88,,200
32,Emmanuel Yarborough,Open Stance,203.2,,770
33,Dan Severn,Southpaw,187.96,,250
34,Guy Mezger,Orthodox,185.42,,200
35,Marcus Bossett,Orthodox,185.42,,215
36,Anthony Macias,Switch,175.26,,185
37,Melton Bowen,Orthodox,182.88,,225
38,Joe Son,Orthodox,162.56,,236
39,Ron van Clief,Orthodox,177.8,,190
40,Jason Fairn,,185.42,,230
41,Dave Beneteau,Orthodox,187.96,,250
42,Oleg Taktarov,Orthodox,182.88,,210
43,Todd Medina,Southpaw,177.8,,193
44,Jon Hess,,200.66,,295
45,Joe Charles,Southpaw,185.42,,260
46,Ernie Verdicia,Orthodox,180.34,,199
47,Larry Cureton,Orthodox,187.96,,240
48,Andy Anderson,,167.64,,240
49,Asbel Cancio,,177.8,,225
50,David Abbott,Switch,182.88,,265
51,Paul Varelans,Orthodox,203.2,,300
52,Rudyard Moncayo,Orthodox,177.8,,195
53,Cal Worsham,Orthodox,180.34,,230
54,John Matua,Orthodox,187.96,,400
55,Marco Ruas,Orthodox,185.42,,210
56,Mark Hall,Orthodox,182.88,,190
57,Scott Bessac,,193.04,,245
58,Ryan Parker,Southpaw,190.5,,235
59,Gerry Harris,Orthodox,203.2,,270
60,David Hood,,182.88,,200
61,Don Frye,Orthodox,185.42,,219
62,Gary Goodridge,Orthodox,190.5,,249
63,Jerry Bohlander,Orthodox,180.34,,199
64,Sam Adkins,Orthodox,190.5,,225
65,Paul Herrera,Orthodox,177.8,,185
66,Scott Ferrozzo,Orthodox,180.34,,323
67,Joe Moreira,Southpaw,180.34,,195
68,Thomas Ramirez,Sideways,185.42,,410
69,Mark Schultz,Orthodox,175.26,,200
70,Rafael Carino,Orthodox,203.2,,245
71,Steve Nelmark,Orthodox,182.88,,240
72,Amaury Bitetti,Orthodox,175.26,,185
73,Koji Kitao,Southpaw,200.66,,350
74,Matt Andersen,Southpaw,187.96,,230
75,Tai Bowden,,180.34,,230
76,Mark Coleman,Orthodox,185.42,190.5,205
77,Brian Johnston,Orthodox,190.5,,230
78,Geza Kalman,,185.42,,200
79,John Campetella,Orthodox,175.26,,235
80,Moti Horenstein,Orthodox,193.04,,230
81,Scott Fiedler,Orthodox,193.04,,235
82,Dieusel Berto,,175.26,,200
83,Fabio Gurgel,Orthodox,182.88,,205
84,Reza Nasri,Orthodox,180.34,,205
85,Julian Sanchez,Orthodox,190.5,,300
86,Vitor Belfort,Southpaw,182.88,187.96,185
87,Yoshiki Takahashi,Southpaw,180.34,,199
88,Nick Sanzo,,175.26,,190
89,Tra Telligman,Orthodox,187.96,,233
90,Jim Mullen,Southpaw,185.42,,215
91,Wallid Ismail,Orthodox,170.18,,205
92,Rainy Martinez,Orthodox,182.88,,199
93,Randy Couture,Orthodox,185.42,190.5,205
94,Steven Graham,Orthodox,185.42,,290
95,Enson Inoue,Orthodox,177.8,,210
96,Jack Nilson,,,,
97,Tito Ortiz,Orthodox,190.5,187.96,205
98,Tony Halme,Orthodox,190.5,,300
99,Dmitri Stepanov,Orthodox,190.5,,217
100,Royce Alger,Orthodox,177.8,,199
101,Saeed Hosseini,,,,
102,Wes Albritton,Orthodox,177.8,,188
103,Maurice Smith,Orthodox,187.96,,221
104,Mark Kerr,Switch,190.5,,266
105,Kevin Jackson,Switch,177.8,,199
106,Dan Bobish,Southpaw,187.96,,345
107,Alex Hunter,Orthodox,175.26,,226
108,Tony Fryklund,Orthodox,182.88,,185
109,Todd Butler,Southpaw,185.42,,200
110,Yuri Vaulin,Southpaw,193.04,,197
111,Sam Fulton,,,,
112,Donnie Chappell,Southpaw,180.34,,178
113,Dwayne Cason,Orthodox,177.8,,212
114,Carlos Barreto,Orthodox,193.04,,230
115,Greg Stott,Southpaw,170.18,,220
116,Houston Dorr,Orthodox,185.42,,210
117,Harry Moskowitz,Orthodox,195.58,,275
118,Kazushi Sakuraba,Southpaw,182.88,,185
119,Frank Shamrock,Orthodox,177.8,,185
120,Marcus Silveira,Orthodox,190.5,,242
121,Yoji Anjo,Orthodox,180.34,,205
122,Brad Kohler,Orthodox,175.26,,220
123,Tsuyoshi Kohsaka,Orthodox,180.34,,225
124,Pat Miletich,Orthodox,177.8,,170
125,Mikey Burnett,Orthodox,167.64,,170
126,Igor Zinoviev,Orthodox,185.42,,199
127,Chris Brennan,Orthodox,172.72,,170
128,Townsend Saunders,Orthodox,165.1,,170
129,Eugenio Tadeu,Orthodox,172.72,,160
130,Pete Williams,Orthodox,190.5,,235
131,Dan Henderson,Orthodox,180.34,187.96,185
132,Mike van Arsdale,Switch,187.96,,205
133,Carlos Newton,Orthodox,175.26,,170
134,Chuck Liddell,Orthodox,187.96,193.04,205
135,Jeremy Horn,Orthodox,185.42,187.96,185
136,Hugo Duarte,Orthodox,182.88,,240
137,Joe Pardo,Southpaw,185.42,,210
138,Bob Gilstrap,Orthodox,190.5,,200
139,Allan Goes,Orthodox,182.88,,205
140,Noe Hernandez,Orthodox,,,
141,Pedro Rizzo,Orthodox,185.42,,241
142,Ebenezer Fontes Braga,Orthodox,182.88,,199
143,John Lober,Orthodox,180.34,,199
144,Wanderlei Silva,Orthodox,180.34,187.96,205
145,Bas Rutten,Orthodox,185.42,,205
146,Evan Tanner,Orthodox,182.88,187.96,185
147,Laverne Clark,Orthodox,180.34,,170
148,Jorge Patino,Orthodox,172.72,,170
149,Darrel Gholar,Orthodox,172.72,,194
150,Frank Caracci,,,,
151,Kevin Randleman,Orthodox,177.8,,205
152,Sione Latu,,182.88,,215
153,Andre Roberts,Orthodox,187.96,,345
154,Valeri Ignatov,Orthodox,175.26,,170
155,Jason Godsey,Orthodox,187.96,,230
156,Joey Roberts,,187.96,,200
157,Marcelo Mello,Southpaw,170.18,,170
158,Ron Waterman,Orthodox,187.96,,280
159,Travis Fulton,Orthodox,182.88,,240
160,Tony Petarra,Orthodox,180.34,,196
161,David Roberts,Orthodox,185.42,,170
162,Fabiano Iha,Orthodox,172.72,,155
163,Chris Condo,Orthodox,182.88,,335
164,Paul Jones,Orthodox,175.26,,199
165,Eugene Jackson,Orthodox,172.72,,185
166,Andre Pederneiras,Orthodox,172.72,,155
167,Daiju Takase,Southpaw,182.88,,170
168,Flavio Luiz Moura,Open Stance,180.34,,183
169,Tim Lajcik,Orthodox,185.42,,225
170,Matt Hughes,Switch,175.26,185.42,170
171,John Lewis,Southpaw,182.88,,155
172,Jens Pulver,Southpaw,170.18,177.8,145
173,Steve Judson,Orthodox,180.34,,230
174,Lowell Anderson,Orthodox,167.64,,160
175,Alfonso Alcarez,,160.02,,145
176,Kenichi Yamamoto,Orthodox,182.88,,170
177,Joe Slick,Orthodox,182.88,,199
178,Katsuhisa Fujii,Orthodox,182.88,,205
179,Keiichiro Yamamiya,Southpaw,180.34,,185
180,Masutatsu Yano,Orthodox,175.26,,198
181,Tedd Williams,Orthodox,185.42,,275
182,Lance Gibson,Orthodox,175.26,,185
183,Dave Menne,Orthodox,177.8,,170
184,Bob Cook,Orthodox,175.26,,170
185,Scott Adams,Southpaw,182.88,,225
186,Shonie Carter,Southpaw,177.8,,170
187,Jermaine Andre,Orthodox,170.18,,200
188,Tiki Ghosn,Orthodox,177.8,,170
189,David Velasquez,Orthodox,165.1,,145
190,Ian Freeman,Orthodox,180.34,,225
191,Brad Gumm,Orthodox,180.34,,170
192,Murilo Bustamante,Orthodox,187.96,,183
193,Sanae Kikuta,Orthodox,175.26,,200
194,Ikuhisa Minowa,Orthodox,175.26,,181
195,Satoshi Honma,Orthodox,185.42,,205
196,Koji Oishi,Orthodox,172.72,,170
197,Tyrone Roberts,Orthodox,175.26,,185
198,David Dodd,Orthodox,187.96,,200
199,John Alessio,Orthodox,177.8,182.88,155
200,Alex Andrade,Orthodox,180.34,,200
201,Marcelo Aguiar,Orthodox,177.8,,170
202,Joao Roque,Orthodox,167.64,,155
203,Yuki Kondo,Southpaw,180.34,,183
204,Jeff Monson,Orthodox,175.26,187.96,247
205,Bobby Hoffman,Orthodox,187.96,,245
206,Alexandre Dantas,Orthodox,187.96,,238
207,CJ Fernandes,,187.96,,170
208,Renato Sobral,Orthodox,185.42,190.5,205
209,Josh Barnett,Orthodox,190.5,198.12,250
210,Andrei Arlovski,Orthodox,190.5,195.58,240
211,Mark Hughes,Southpaw,175.26,,205
212,Ben Earwood,Orthodox,172.72,,170
213,Gan McGee,Orthodox,208.28,,265
214,Aaron Brink,Orthodox,190.5,,205
215,Alex Stiebling,Southpaw,187.96,,205
216,Chris Lytle,Orthodox,180.34,172.72,170
217,Matt Lindland,Southpaw,182.88,187.96,185
218,Dennis Hallman,Orthodox,175.26,182.88,155
219,Elvis Sinosic,Orthodox,190.5,195.58,205
220,Phil Baroni,Orthodox,175.26,182.88,170
221,Sean Sherk,Orthodox,167.64,170.18,155
222,Caol Uno,Southpaw,170.18,177.8,155
223,Phil Johns,Southpaw,157.48,,170
224,Mark Robinson,Orthodox,182.88,,265
225,Curtis Stout,Southpaw,185.42,,185
226,Semmy Schilt,Orthodox,208.28,,265
227,BJ Penn,Orthodox,175.26,177.8,155
228,Tony DeSouza,Southpaw,182.88,177.8,170
229,Matt Serra,Orthodox,167.64,172.72,170
230,Ricardo Almeida,Orthodox,182.88,187.96,170
231,Joey Gilbert,Orthodox,180.34,,155
232,Steve Berger,Orthodox,180.34,,170
233,Vladimir Matyushenko,Orthodox,182.88,187.96,205
234,Ricco Rodriguez,Orthodox,193.04,,265
235,Din Thomas,Orthodox,175.26,,155
236,Paul Rodriguez,Orthodox,170.18,,155
237,Jutaro Nakao,Southpaw,175.26,,170
238,Yves Edwards,Southpaw,175.26,185.42,155
239,Gil Castillo,Southpaw,175.26,,170
240,Frank Mir,Southpaw,190.5,200.66,264
241,Homer Moore,Orthodox,177.8,,205
242,Roberto Traven,Orthodox,190.5,,227
243,Andrei Semenov,Orthodox,182.88,,185
244,Amar Suloev,Orthodox,175.26,,183
245,Keith Rockel,Orthodox,182.88,,185
246,Hayato Sakurai,Orthodox,170.18,,168
247,Kelly Dullanty,Orthodox,172.72,,155
248,Ivan Salaverry,Orthodox,182.88,,185
249,Benji Radach,Orthodox,177.8,,185
250,Robbie Lawler,Southpaw,180.34,187.96,170
251,Paul Creighton,Southpaw,167.64,,155
252,Aaron Riley,Southpaw,172.72,175.26,155
253,Pete Spratt,Orthodox,175.26,,170
254,Nick Serra,Orthodox,175.26,,170
255,Zach Light,Orthodox,172.72,,170
256,Rodrigo Ruas,Orthodox,177.8,,185
257,Joao Pierini,Switch,185.42,,155
258,Mark Weir,Southpaw,187.96,,185
259,Genki Sudo,Orthodox,175.26,,155
260,Phillip Miller,Orthodox,180.34,,185
261,Leigh Remedios,Orthodox,170.18,,155
262,James Zikic,Orthodox,187.96,,205
263,Chris Haseman,Orthodox,180.34,,205
264,Tim Sylvia,Orthodox,203.2,203.2,265
265,Wesley Correira,Orthodox,190.5,,260
266,Travis Wiuff,Orthodox,190.5,,205
267,Rich Clementi,Southpaw,175.26,182.88,155
268,Dave Strasser,Orthodox,177.8,,170
269,Rich Franklin,Southpaw,185.42,190.5,185
270,Duane Ludwig,Orthodox,177.8,177.8,170
271,Hermes Franca,Orthodox,167.64,180.34,155
272,David Loiseau,Orthodox,182.88,193.04,185
273,Romie Aram,Orthodox,177.8,,170
274,Sean Alvarez,Orthodox,182.88,,235
275,Richard Crunkilton,Orthodox,170.18,,155
276,Vernon White,Southpaw,182.88,,205
277,Falaniko Vitale,Orthodox,177.8,,185
278,Marvin Eastman,Orthodox,175.26,185.42,185
279,Wes Sims,Orthodox,208.28,,260
280,Eddie Ruiz,Orthodox,170.18,,155
281,Jorge Rivera,Orthodox,185.42,185.42,185
282,Karo Parisyan,Orthodox,177.8,182.88,170
283,Josh Thomson,Orthodox,177.8,180.34,155
284,Nick Diaz,Southpaw,185.42,193.04,185
285,Edwin DeWees,Orthodox,185.42,,185
286,Gerald Strebendt,Orthodox,175.26,,155
287,Jeremy Jackson,Orthodox,177.8,,170
288,Frank Trigg,Southpaw,175.26,180.34,170
289,Chris Liguori,Orthodox,175.26,,185
290,Nick Agallar,Orthodox,172.72,,155
291,Renato Verissimo,Orthodox,185.42,,170
292,Lee Murray,Orthodox,190.5,,185
293,Georges St-Pierre,Orthodox,180.34,193.04,185
294,Jeff Curran,Orthodox,167.64,175.26,135
295,Mike Kyle,Orthodox,193.04,195.58,205
296,Jonathan Wiezorek,Southpaw,190.5,,250
297,Wade Shipp,Orthodox,190.5,,245
298,Mike Brown,Orthodox,167.64,177.8,145
299,Trevor Prangley,Orthodox,185.42,190.5,185
300,Ivan Menjivar,Orthodox,167.64,162.56,145
301,Jay Hieron,Orthodox,182.88,190.5,170
302,Joe Riggs,Southpaw,182.88,177.8,185
303,David Terrell,Southpaw,185.42,,185
304,Justin Eilers,Orthodox,185.42,,235
305,Joe Doerksen,Orthodox,182.88,190.5,185
306,Ronald Jhun,Orthodox,180.34,,170
307,Travis Lutter,Orthodox,180.34,190.5,185
308,Patrick Cote,Orthodox,180.34,180.34,170
309,Pete Sell,Orthodox,180.34,190.5,170
310,Paul Buentello,Orthodox,187.96,195.58,245
311,James Irvin,Orthodox,187.96,190.5,205
312,Gideon Ray,Southpaw,177.8,,185
313,Drew Fickett,Orthodox,177.8,177.8,155
314,Forrest Griffin,Orthodox,190.5,195.58,205
315,Diego Sanchez,Southpaw,177.8,182.88,170
316,Sam Hoger,Orthodox,187.96,,205
317,Chris Leben,Southpaw,180.34,187.96,185
318,Josh Koscheck,Orthodox,177.8,185.42,170
319,Nate Quarry,Open Stance,182.88,182.88,185
320,Mike Swick,Orthodox,185.42,195.58,170
321,Alex Karalexis,Orthodox,172.72,167.64,155
322,Stephan Bonnar,Orthodox,193.04,198.12,205
323,Kenny Florian,Southpaw,177.8,187.96,145
324,Bobby Southworth,Orthodox,187.96,,205
325,Jason Thacker,Orthodox,177.8,,185
326,Chris Sanford,Orthodox,180.34,,185
327,Lodune Sincaid,Orthodox,175.26,,185
328,Alex Schoenauer,Orthodox,190.5,,185
329,Josh Rafferty,Orthodox,182.88,,170
330,Jason Miller,Orthodox,185.42,182.88,185
331,John Marsh,Orthodox,182.88,,265
332,Bill Mahood,Orthodox,190.5,,200
333,Kevin Jordan,Orthodox,190.5,,245
334,Charles McCarthy,Orthodox,177.8,180.34,185
335,Nate Marquardt,Orthodox,182.88,187.96,185
336,Josh Neer,Orthodox,180.34,182.88,170
337,Brian Gassaway,Orthodox,185.42,,170
338,Terry Martin,Orthodox,172.72,180.34,185
339,Brandon Vera,Orthodox,190.5,193.04,230
340,Spencer Fisher,Southpaw,170.18,177.8,155
341,Jon Fitch,Orthodox,182.88,193.04,170
342,Jonathan Goulet,Orthodox,182.88,185.42,170
343,Fabiano Scherner,Orthodox,190.5,,257
344,Thiago Alves,Orthodox,175.26,177.8,170
345,Brock Larson,Southpaw,180.34,180.34,170
346,Branden Lee Hinkle,Orthodox,190.5,,235
347,Marcio Cruz,Orthodox,193.04,,232
348,Alessio Sakara,Orthodox,182.88,182.88,185
349,Sean Gannon,Southpaw,190.5,,265
350,Chael Sonnen,Southpaw,185.42,187.96,205
351,Keigo Kunihara,Orthodox,182.88,,235
352,Ron Faircloth,Orthodox,175.26,,205
353,Rashad Evans,Orthodox,182.88,190.5,205
354,Joe Stevenson,Orthodox,170.18,177.8,145
355,Joshua Burkman,Orthodox,177.8,182.88,170
356,Melvin Guillard,Orthodox,175.26,172.72,155
357,Keith Jardine,Orthodox,187.96,193.04,185
358,Brad Imes,Orthodox,200.66,,265
359,Luke Cummo,Orthodox,182.88,187.96,170
360,Kit Cope,Orthodox,182.88,,170
361,Sammy Morgan,Orthodox,177.8,,170
362,Marcus Davis,Southpaw,177.8,177.8,170
363,Kerry Schall,Orthodox,187.96,,265
364,Gabriel Gonzaga,Orthodox,187.96,193.04,242
365,Nick Thompson,Orthodox,185.42,187.96,170
366,Jeff Newton,Sideways,187.96,,205
367,Ansar Chalangov,Orthodox,175.26,,170
368,Keith Wisniewski,Orthodox,182.88,190.5,170
369,Jason Von Flue,Orthodox,182.88,,170
370,Assuerio Silva,Orthodox,177.8,,241
371,Gilbert Aldana,Orthodox,185.42,,250
372,Mike Whitehead,Orthodox,185.42,,205
373,Mark Hominick,Orthodox,172.72,172.72,145
374,Sam Stout,Orthodox,175.26,177.8,155
375,Jason Lambert,Orthodox,190.5,190.5,185
376,Tom Murphy,Southpaw,187.96,,227
377,Steve Vigneault,Orthodox,177.8,,185
378,Rob MacDonald,Orthodox,190.5,198.12,205
379,Icho Larenas,Orthodox,190.5,,235
380,Dan Christison,Orthodox,203.2,,265
381,Luigi Fioravanti,Orthodox,172.72,177.8,170
382,Justin Levens,Orthodox,180.34,,185
383,Scott Smith,Orthodox,182.88,177.8,185
384,Derrick Noble,Southpaw,175.26,,170
385,Dean Lister,Orthodox,185.42,190.5,185
386,Matt Wiman,Orthodox,177.8,172.72,155
387,Rick Davis,Orthodox,175.26,,155
388,Michael Bisping,Orthodox,185.42,190.5,185
389,Kendall Grove,Orthodox,198.12,200.66,185
390,Rory Singer,Orthodox,187.96,195.58,185
391,Kalib Starnes,Orthodox,190.5,187.96,185
392,Matt Hamill,Orthodox,185.42,193.04,205
393,Mike Nickels,Orthodox,193.04,,205
394,Josh Haynes,Orthodox,175.26,,170
395,Ed Herman,Orthodox,185.42,195.58,205
396,Wilson Gouveia,Orthodox,185.42,193.04,185
397,Ross Pointon,Orthodox,172.72,,170
398,Danny Abbadi,Orthodox,180.34,,155
399,Solomon Hutcherson,Southpaw,180.34,,185
400,Jesse Forbes,Southpaw,187.96,190.5,185
401,Wes Combs,Orthodox,187.96,,205
402,Anderson Silva,Southpaw,187.96,195.58,185
403,Jorge Santiago,Orthodox,185.42,187.96,170
404,Jorge Gurgel,Orthodox,170.18,175.26,155
405,Kristian Rothaermel,Open Stance,182.88,,205
406,Cheick Kongo,Orthodox,193.04,208.28,240
407,Joe Jordan,Orthodox,167.64,,155
408,Anthony Perosh,Orthodox,190.5,190.5,205
409,Kurt Pellegrino,Orthodox,172.72,177.8,155
410,Martin Kampmann,Orthodox,182.88,182.88,170
411,Jake O'Brien,Orthodox,190.5,193.04,205
412,Forrest Petz,Orthodox,175.26,180.34,170
413,Anthony Torres,Orthodox,172.72,,170
414,Yuki Sasaki,Orthodox,187.96,,185
415,Crafton Wallace,Orthodox,182.88,,185
416,Kristof Midoux,Orthodox,185.42,,220
417,Pat Healy,Orthodox,182.88,187.96,155
418,Eric Schafer,Orthodox,190.5,190.5,185
419,David Heath,Orthodox,180.34,182.88,205
420,Yushin Okami,Southpaw,187.96,190.5,170
421,Christian Wellisch,Orthodox,187.96,195.58,234
422,Jamie Varner,Orthodox,172.72,182.88,155
423,Cory Walmsley,Orthodox,182.88,,205
424,Alan Belcher,Orthodox,187.96,185.42,185
425,Joe Lauzon,Orthodox,177.8,180.34,155
426,Roger Huerta,Orthodox,175.26,177.8,155
427,Eddie Sanchez,Orthodox,187.96,187.96,230
428,Tyson Griffin,Orthodox,167.64,172.72,145
429,Gabe Ruediger,Orthodox,177.8,,155
430,Jason Dent,Orthodox,177.8,180.34,155
431,Mario Neto,Orthodox,182.88,,229
432,David Lee,Orthodox,177.8,,155
433,Jason MacDonald,Orthodox,190.5,203.2,185
434,Chris Price,Southpaw,187.96,,185
435,Seth Petruzelli,Orthodox,182.88,193.04,205
436,Dustin Hazelett,Orthodox,185.42,193.04,170
437,Carmelo Marrero,Orthodox,182.88,185.42,205
438,Clay Guida,Orthodox,170.18,177.8,155
439,Kuniyoshi Hironaka,Orthodox,177.8,177.8,168
440,Dan Lauzon,Orthodox,177.8,,155
441,Justin James,Orthodox,177.8,,155
442,Junior Assuncao,Orthodox,175.26,182.88,145
443,Thales Leites,Orthodox,185.42,198.12,185
444,Drew McFedries,Southpaw,182.88,182.88,185
445,Antoni Hardonk,Orthodox,193.04,198.12,245
446,Dokonjonosuke Mishima,Southpaw,170.18,,155
447,Gleison Tibau,Southpaw,177.8,180.34,155
448,Sherman Pendergarst,Orthodox,185.42,,235
449,Hector Ramirez,Orthodox,182.88,,205
450,Josh Shockman,Southpaw,193.04,,235
451,Logan Clark,Orthodox,187.96,,185
452,Jeff Joslin,Orthodox,182.88,,170
453,Victor Valimaki,Orthodox,182.88,,205
454,Keita Nakamura,Southpaw,180.34,185.42,170
455,Steve Byrnes,Orthodox,182.88,,170
456,Sean Salmon,Southpaw,177.8,,185
457,Heath Herring,Orthodox,193.04,198.12,250
458,Chad Reiner,Orthodox,180.34,,170
459,Mirko Cro Cop,Southpaw,187.96,185.42,230
460,Rampage Jackson,Orthodox,185.42,185.42,205
461,Frankie Edgar,Orthodox,167.64,172.72,145
462,Lyoto Machida,Southpaw,185.42,187.96,185
463,John Halverson,Southpaw,175.26,,155
464,Diego Saraiva,Orthodox,167.64,,155
465,Rex Holman,Southpaw,190.5,,205
466,Jason Gilliam,Orthodox,182.88,,170
467,Justin McCully,Orthodox,185.42,185.42,225
468,Roan Carneiro,Orthodox,180.34,187.96,170
469,Thiago Tavares,Orthodox,170.18,172.72,145
470,Nate Mohr,Orthodox,175.26,182.88,155
471,Naoyuki Kotani,Southpaw,172.72,167.64,155
472,Leonard Garcia,Orthodox,177.8,175.26,145
473,Terry Etim,Orthodox,185.42,185.42,155
474,Jess Liaudin,Orthodox,175.26,182.88,170
475,Paul Taylor,Orthodox,182.88,182.88,155
476,Fabricio Werdum,Orthodox,193.04,195.58,231
477,Matt Grice,Orthodox,172.72,177.8,145
478,Dennis Siver,Orthodox,167.64,177.8,145
479,Edilberto de Oliveira,Orthodox,182.88,,170
480,Houston Alexander,Orthodox,182.88,182.88,205
481,Thiago Silva,Orthodox,187.96,187.96,205
482,Jeremy Stephens,Orthodox,172.72,180.34,145
483,Tamdan McCrory,Switch,193.04,198.12,185
484,Anthony Johnson,Orthodox,187.96,198.12,205
485,Jordan Radev,Southpaw,170.18,,185
486,Jason Black,Orthodox,172.72,,155
487,Jeff Cox,Orthodox,177.8,,155
488,Luke Caudillo,Orthodox,170.18,,155
489,Jason Tan,Orthodox,177.8,,170
490,Colin Robinson,Orthodox,193.04,,243
491,Stevie Lynch,Orthodox,177.8,,170
492,Nate Diaz,Southpaw,182.88,193.04,170
493,Cole Miller,Orthodox,185.42,187.96,145
494,Gray Maynard,Orthodox,175.26,177.8,155
495,Manvel Gamburyan,Orthodox,165.1,170.18,135
496,Floyd Sword,Orthodox,182.88,,185
497,Doug Evans,Orthodox,175.26,,155
498,Brandon Melendez,Southpaw,180.34,,155
499,Andy Wang,Orthodox,167.64,,155
500,Rob Emerson,Orthodox,175.26,177.8,155
501,Allen Berube,Orthodox,172.72,,155
502,Brian Geraghty,Orthodox,170.18,,155
503,Minotauro Nogueira,Orthodox,190.5,195.58,240
504,Alvin Robinson,Southpaw,175.26,172.72,155
505,Mark Bocek,Orthodox,172.72,190.5,155
506,Alberto Crane,Orthodox,165.1,,155
507,Ryan Jensen,Orthodox,185.42,193.04,185
508,Marcus Aurelio,Orthodox,177.8,187.96,155
509,Tomasz Drwal,Orthodox,185.42,193.04,205
510,Joe Veres,Orthodox,170.18,,155
511,Mauricio Rua,Orthodox,185.42,193.04,205
512,Kazuhiro Nakamura,Orthodox,180.34,177.8,205
513,Scott Junk,Orthodox,185.42,,265
514,Michihiro Omigawa,Orthodox,167.64,172.72,145
515,Demian Maia,Southpaw,185.42,182.88,170
516,Akihiro Gono,Switch,170.18,172.72,170
517,Ryo Chonan,Orthodox,175.26,177.8,170
